Date,NAV
05-Jun-2017,10.3706
02-Jun-2017,10.3651
01-Jun-2017,10.3633
31-May-2017,10.3615
30-May-2017,10.3598
29-May-2017,10.358
26-May-2017,10.3527
25-May-2017,10.351
24-May-2017,10.3492
23-May-2017,10.3474
22-May-2017,10.3457
19-May-2017,10.3403
18-May-2017,10.3385
17-May-2017,10.3367
16-May-2017,10.3348
15-May-2017,10.3329
12-May-2017,10.3274
11-May-2017,10.3255
09-May-2017,10.322
08-May-2017,10.3202
05-May-2017,10.3148
04-May-2017,10.3129
03-May-2017,10.3111
02-May-2017,10.3093
28-Apr-2017,10.3022
27-Apr-2017,10.3004
26-Apr-2017,10.2986
25-Apr-2017,10.2968
24-Apr-2017,10.295
23-Apr-2017,10.9862
21-Apr-2017,10.2897
20-Apr-2017,10.2879
19-Apr-2017,10.2861
18-Apr-2017,10.2843
17-Apr-2017,10.2824
13-Apr-2017,10.2753
12-Apr-2017,10.2735
11-Apr-2017,10.2717
10-Apr-2017,10.2699
07-Apr-2017,10.2644
06-Apr-2017,10.2627
05-Apr-2017,10.261
03-Apr-2017,10.2571
31-Mar-2017,10.2511
30-Mar-2017,10.2489
29-Mar-2017,10.2472
27-Mar-2017,10.2437
24-Mar-2017,10.2385
23-Mar-2017,10.2367
22-Mar-2017,10.2348
21-Mar-2017,10.2328
20-Mar-2017,10.231
17-Mar-2017,10.2255
16-Mar-2017,10.2236
15-Mar-2017,10.2218
14-Mar-2017,10.2198
10-Mar-2017,10.2132
09-Mar-2017,10.2115
08-Mar-2017,10.2098
07-Mar-2017,10.208
06-Mar-2017,10.2063
03-Mar-2017,10.2017
02-Mar-2017,10.1999
01-Mar-2017,10.198
28-Feb-2017,10.1962
27-Feb-2017,10.1943
23-Feb-2017,10.1869
22-Feb-2017,10.185
20-Feb-2017,10.1813
17-Feb-2017,10.176
16-Feb-2017,10.1743
15-Feb-2017,10.1725
14-Feb-2017,10.1706
13-Feb-2017,10.1687
10-Feb-2017,10.1632
09-Feb-2017,10.1614
08-Feb-2017,10.1599
07-Feb-2017,10.158
06-Feb-2017,10.1562
03-Feb-2017,10.1508
02-Feb-2017,10.1489
01-Feb-2017,10.147
31-Jan-2017,10.1452
30-Jan-2017,10.1434
27-Jan-2017,10.1378
25-Jan-2017,10.1342
24-Jan-2017,10.1324
23-Jan-2017,10.1306
20-Jan-2017,10.1252
19-Jan-2017,10.1234
18-Jan-2017,10.1216
17-Jan-2017,10.1198
16-Jan-2017,10.1182
13-Jan-2017,10.1128
12-Jan-2017,10.111
11-Jan-2017,10.1092
10-Jan-2017,10.1075
09-Jan-2017,10.1058
06-Jan-2017,10.1004
05-Jan-2017,10.0987
04-Jan-2017,10.097
04-Jan-2017,10.762
03-Jan-2017,10.095
02-Jan-2017,10.0931
30-Dec-2016,10.0876
29-Dec-2016,10.0858
28-Dec-2016,10.084
27-Dec-2016,10.0823
26-Dec-2016,10.0805
23-Dec-2016,10.0753
22-Dec-2016,10.0735
21-Dec-2016,10.0717
20-Dec-2016,10.07
19-Dec-2016,10.0683
16-Dec-2016,10.0632
15-Dec-2016,10.0612
14-Dec-2016,10.0595
13-Dec-2016,10.0577
09-Dec-2016,10.0504
08-Dec-2016,10.0493
07-Dec-2016,10.0484
06-Dec-2016,10.0465
05-Dec-2016,10.0448
02-Dec-2016,10.0396
01-Dec-2016,10.0378
30-Nov-2016,10.0361
29-Nov-2016,10.0343
28-Nov-2016,10.0327
25-Nov-2016,10.028
24-Nov-2016,10.0243
23-Nov-2016,10.0243
22-Nov-2016,10.0223
21-Nov-2016,10.0205
18-Nov-2016,10.015
17-Nov-2016,10.0132
16-Nov-2016,10.0112
15-Nov-2016,10.0092
11-Nov-2016,10.002
10-Nov-2016,10
08-Nov-2016,10
07-Nov-2016,10
04-Nov-2016,10
03-Nov-2016,10
02-Nov-2016,10
01-Nov-2016,10
28-Oct-2016,10
27-Oct-2016,10
26-Oct-2016,10
25-Oct-2016,10
24-Oct-2016,10
21-Oct-2016,10
20-Oct-2016,10
19-Oct-2016,10
18-Oct-2016,10
17-Oct-2016,10
14-Oct-2016,10
13-Oct-2016,
10-Oct-2016,
07-Oct-2016,
06-Oct-2016,
05-Oct-2016,
04-Oct-2016,
03-Oct-2016,
30-Sep-2016,
29-Sep-2016,
28-Sep-2016,
27-Sep-2016,
26-Sep-2016,
23-Sep-2016,
22-Sep-2016,
21-Sep-2016,
20-Sep-2016,
19-Sep-2016,
16-Sep-2016,
15-Sep-2016,
14-Sep-2016,
12-Sep-2016,
09-Sep-2016,
08-Sep-2016,
07-Sep-2016,
06-Sep-2016,
02-Sep-2016,
01-Sep-2016,
31-Aug-2016,
30-Aug-2016,
29-Aug-2016,
26-Aug-2016,
24-Aug-2016,
23-Aug-2016,
22-Aug-2016,
19-Aug-2016,
18-Aug-2016,
16-Aug-2016,
12-Aug-2016,
11-Aug-2016,
10-Aug-2016,
09-Aug-2016,
08-Aug-2016,
05-Aug-2016,
04-Aug-2016,
03-Aug-2016,
02-Aug-2016,
01-Aug-2016,
29-Jul-2016,
28-Jul-2016,
27-Jul-2016,
26-Jul-2016,
25-Jul-2016,
22-Jul-2016,
21-Jul-2016,
20-Jul-2016,
19-Jul-2016,
18-Jul-2016,
15-Jul-2016,
14-Jul-2016,
13-Jul-2016,
12-Jul-2016,
11-Jul-2016,
08-Jul-2016,
07-Jul-2016,
05-Jul-2016,
04-Jul-2016,
01-Jul-2016,
30-Jun-2016,
29-Jun-2016,
28-Jun-2016,
27-Jun-2016,
24-Jun-2016,
23-Jun-2016,
22-Jun-2016,
21-Jun-2016,
20-Jun-2016,
17-Jun-2016,
16-Jun-2016,
15-Jun-2016,
14-Jun-2016,
13-Jun-2016,
10-Jun-2016,
09-Jun-2016,
08-Jun-2016,
07-Jun-2016,
06-Jun-2016,
03-Jun-2016,
02-Jun-2016,
01-Jun-2016,
31-May-2016,
30-May-2016,
27-May-2016,
26-May-2016,
25-May-2016,
24-May-2016,
23-May-2016,
20-May-2016,
19-May-2016,
18-May-2016,
17-May-2016,
16-May-2016,
13-May-2016,
12-May-2016,
11-May-2016,
10-May-2016,
09-May-2016,
06-May-2016,
05-May-2016,
04-May-2016,
03-May-2016,
02-May-2016,
02-May-2016,
02-May-2016,
29-Apr-2016,
28-Apr-2016,
27-Apr-2016,
26-Apr-2016,
25-Apr-2016,
22-Apr-2016,
21-Apr-2016,
20-Apr-2016,
18-Apr-2016,
13-Apr-2016,
12-Apr-2016,
11-Apr-2016,
07-Apr-2016,
06-Apr-2016,
05-Apr-2016,
04-Apr-2016,
31-Mar-2016,
30-Mar-2016,
29-Mar-2016,
28-Mar-2016,
23-Mar-2016,
22-Mar-2016,
21-Mar-2016,
18-Mar-2016,
17-Mar-2016,
16-Mar-2016,
15-Mar-2016,
14-Mar-2016,
11-Mar-2016,
10-Mar-2016,
09-Mar-2016,
08-Mar-2016,
04-Mar-2016,
03-Mar-2016,
02-Mar-2016,
01-Mar-2016,
29-Feb-2016,
27-Feb-2016,10.1943
26-Feb-2016,
25-Feb-2016,
24-Feb-2016,
23-Feb-2016,
22-Feb-2016,
18-Feb-2016,
17-Feb-2016,
16-Feb-2016,
15-Feb-2016,
12-Feb-2016,
10-Feb-2016,
09-Feb-2016,
08-Feb-2016,
05-Feb-2016,
04-Feb-2016,
03-Feb-2016,
02-Feb-2016,
01-Feb-2016,
30-Jan-2016,10.1434
29-Jan-2016,
28-Jan-2016,
27-Jan-2016,
25-Jan-2016,
22-Jan-2016,
21-Jan-2016,
20-Jan-2016,
19-Jan-2016,
18-Jan-2016,
15-Jan-2016,
14-Jan-2016,
12-Jan-2016,
11-Jan-2016,
08-Jan-2016,
07-Jan-2016,
06-Jan-2016,
05-Jan-2016,
04-Jan-2016,
01-Jan-2016,
31-Dec-2015,
30-Dec-2015,
29-Dec-2015,
28-Dec-2015,
23-Dec-2015,
22-Dec-2015,
21-Dec-2015,
20-Dec-2015,10.733
18-Dec-2015,
17-Dec-2015,
16-Dec-2015,
15-Dec-2015,
14-Dec-2015,
11-Dec-2015,
10-Dec-2015,
09-Dec-2015,
08-Dec-2015,
07-Dec-2015,
04-Dec-2015,
03-Dec-2015,
02-Dec-2015,
01-Dec-2015,
30-Nov-2015,
27-Nov-2015,
26-Nov-2015,
24-Nov-2015,
23-Nov-2015,
20-Nov-2015,
19-Nov-2015,
18-Nov-2015,
17-Nov-2015,
16-Nov-2015,
13-Nov-2015,
10-Nov-2015,
09-Nov-2015,
06-Nov-2015,
05-Nov-2015,
04-Nov-2015,
03-Nov-2015,
02-Nov-2015,
30-Oct-2015,
29-Oct-2015,
28-Oct-2015,
27-Oct-2015,
26-Oct-2015,
23-Oct-2015,
21-Oct-2015,
20-Oct-2015,
19-Oct-2015,
16-Oct-2015,
15-Oct-2015,
14-Oct-2015,
13-Oct-2015,
12-Oct-2015,
09-Oct-2015,
08-Oct-2015,
07-Oct-2015,
06-Oct-2015,
05-Oct-2015,
04-Oct-2015,11.2907
01-Oct-2015,
30-Sep-2015,
29-Sep-2015,
28-Sep-2015,
24-Sep-2015,
23-Sep-2015,
22-Sep-2015,
21-Sep-2015,
18-Sep-2015,
16-Sep-2015,
15-Sep-2015,
14-Sep-2015,
11-Sep-2015,
10-Sep-2015,
09-Sep-2015,
08-Sep-2015,
07-Sep-2015,
04-Sep-2015,
03-Sep-2015,
02-Sep-2015,
01-Sep-2015,
31-Aug-2015,
28-Aug-2015,
27-Aug-2015,
26-Aug-2015,
25-Aug-2015,
24-Aug-2015,
21-Aug-2015,
20-Aug-2015,
19-Aug-2015,
17-Aug-2015,
14-Aug-2015,
13-Aug-2015,
12-Aug-2015,
11-Aug-2015,
10-Aug-2015,
07-Aug-2015,
06-Aug-2015,
05-Aug-2015,
04-Aug-2015,
03-Aug-2015,
31-Jul-2015,
30-Jul-2015,
29-Jul-2015,
28-Jul-2015,
24-Jul-2015,
23-Jul-2015,
22-Jul-2015,
21-Jul-2015,
20-Jul-2015,
17-Jul-2015,
16-Jul-2015,
15-Jul-2015,
14-Jul-2015,
13-Jul-2015,
10-Jul-2015,
09-Jul-2015,
08-Jul-2015,
07-Jul-2015,
06-Jul-2015,
03-Jul-2015,
02-Jul-2015,
01-Jul-2015,
30-Jun-2015,
29-Jun-2015,
26-Jun-2015,
25-Jun-2015,
24-Jun-2015,
23-Jun-2015,
22-Jun-2015,
19-Jun-2015,
18-Jun-2015,
17-Jun-2015,
16-Jun-2015,
15-Jun-2015,
12-Jun-2015,
11-Jun-2015,
10-Jun-2015,
09-Jun-2015,
08-Jun-2015,
05-Jun-2015,
04-Jun-2015,
03-Jun-2015,
02-Jun-2015,
01-Jun-2015,
29-May-2015,
28-May-2015,
27-May-2015,
26-May-2015,
25-May-2015,
22-May-2015,
21-May-2015,
20-May-2015,
19-May-2015,
18-May-2015,
15-May-2015,
15-May-2015,11.0306
14-May-2015,
13-May-2015,
12-May-2015,
11-May-2015,
08-May-2015,
07-May-2015,
06-May-2015,
05-May-2015,
30-Apr-2015,
29-Apr-2015,
28-Apr-2015,
27-Apr-2015,
24-Apr-2015,
23-Apr-2015,
22-Apr-2015,
21-Apr-2015,
20-Apr-2015,
17-Apr-2015,
16-Apr-2015,
15-Apr-2015,
13-Apr-2015,
10-Apr-2015,
10-Apr-2015,
09-Apr-2015,
08-Apr-2015,
07-Apr-2015,
06-Apr-2015,
31-Mar-2015,
31-Mar-2015,10.9393
30-Mar-2015,
27-Mar-2015,
26-Mar-2015,
25-Mar-2015,
24-Mar-2015,
23-Mar-2015,
20-Mar-2015,
19-Mar-2015,
18-Mar-2015,
17-Mar-2015,
16-Mar-2015,
13-Mar-2015,
12-Mar-2015,
11-Mar-2015,
10-Mar-2015,
09-Mar-2015,
08-Mar-2015,
05-Mar-2015,
04-Mar-2015,
03-Mar-2015,
02-Mar-2015,
27-Feb-2015,
26-Feb-2015,
26-Feb-2015,
25-Feb-2015,
24-Feb-2015,
23-Feb-2015,
20-Feb-2015,
18-Feb-2015,
16-Feb-2015,
13-Feb-2015,
12-Feb-2015,
11-Feb-2015,
10-Feb-2015,
09-Feb-2015,
06-Feb-2015,
05-Feb-2015,
04-Feb-2015,
03-Feb-2015,
02-Feb-2015,
30-Jan-2015,
29-Jan-2015,
28-Jan-2015,
27-Jan-2015,
23-Jan-2015,
22-Jan-2015,
21-Jan-2015,
20-Jan-2015,
19-Jan-2015,
16-Jan-2015,
15-Jan-2015,
14-Jan-2015,
13-Jan-2015,
13-Jan-2015,
12-Jan-2015,
09-Jan-2015,
08-Jan-2015,
07-Jan-2015,
06-Jan-2015,
06-Jan-2015,
05-Jan-2015,
02-Jan-2015,
01-Jan-2015,
01-Jan-1970,
31-Dec-2014,
30-Dec-2014,
29-Dec-2014,
26-Dec-2014,
24-Dec-2014,
23-Dec-2014,
22-Dec-2014,
19-Dec-2014,
18-Dec-2014,
17-Dec-2014,
16-Dec-2014,
15-Dec-2014,
12-Dec-2014,
11-Dec-2014,
10-Dec-2014,
09-Dec-2014,
08-Dec-2014,
05-Dec-2014,
04-Dec-2014,
03-Dec-2014,
02-Dec-2014,
01-Dec-2014,
28-Nov-2014,
27-Nov-2014,
26-Nov-2014,
25-Nov-2014,
24-Nov-2014,
21-Nov-2014,
20-Nov-2014,
19-Nov-2014,
18-Nov-2014,
17-Nov-2014,
14-Nov-2014,
13-Nov-2014,
12-Nov-2014,
11-Nov-2014,
10-Nov-2014,
07-Nov-2014,
05-Nov-2014,
03-Nov-2014,
31-Oct-2014,
30-Oct-2014,
29-Oct-2014,
28-Oct-2014,
27-Oct-2014,
22-Oct-2014,
21-Oct-2014,
20-Oct-2014,
17-Oct-2014,
16-Oct-2014,
14-Oct-2014,
13-Oct-2014,
10-Oct-2014,
09-Oct-2014,
08-Oct-2014,
07-Oct-2014,
01-Oct-2014,
30-Sep-2014,
29-Sep-2014,
26-Sep-2014,
25-Sep-2014,
24-Sep-2014,
23-Sep-2014,
22-Sep-2014,
19-Sep-2014,
18-Sep-2014,
17-Sep-2014,
16-Sep-2014,
15-Sep-2014,
12-Sep-2014,
11-Sep-2014,
10-Sep-2014,
09-Sep-2014,
08-Sep-2014,
05-Sep-2014,
03-Sep-2014,
02-Sep-2014,
01-Sep-2014,
28-Aug-2014,
27-Aug-2014,
26-Aug-2014,
25-Aug-2014,
22-Aug-2014,
21-Aug-2014,
20-Aug-2014,
19-Aug-2014,
14-Aug-2014,
13-Aug-2014,
12-Aug-2014,
11-Aug-2014,
08-Aug-2014,
07-Aug-2014,
06-Aug-2014,
05-Aug-2014,
04-Aug-2014,
01-Aug-2014,
31-Jul-2014,
30-Jul-2014,
28-Jul-2014,
25-Jul-2014,
24-Jul-2014,
23-Jul-2014,
22-Jul-2014,
21-Jul-2014,
18-Jul-2014,
17-Jul-2014,
16-Jul-2014,
15-Jul-2014,
14-Jul-2014,
11-Jul-2014,
10-Jul-2014,
09-Jul-2014,
08-Jul-2014,
07-Jul-2014,
04-Jul-2014,
03-Jul-2014,
02-Jul-2014,
01-Jul-2014,
30-Jun-2014,
27-Jun-2014,
26-Jun-2014,
25-Jun-2014,
24-Jun-2014,
23-Jun-2014,
20-Jun-2014,
19-Jun-2014,
18-Jun-2014,
17-Jun-2014,
16-Jun-2014,
13-Jun-2014,
12-Jun-2014,
11-Jun-2014,
10-Jun-2014,
09-Jun-2014,
06-Jun-2014,
05-Jun-2014,
04-Jun-2014,
03-Jun-2014,
02-Jun-2014,
30-May-2014,
29-May-2014,
28-May-2014,
27-May-2014,
26-May-2014,
23-May-2014,
22-May-2014,
21-May-2014,
20-May-2014,
19-May-2014,
16-May-2014,
15-May-2014,
13-May-2014,
12-May-2014,
09-May-2014,
08-May-2014,
07-May-2014,
06-May-2014,
05-May-2014,
02-May-2014,
29-Apr-2014,
28-Apr-2014,
25-Apr-2014,
23-Apr-2014,
22-Apr-2014,
21-Apr-2014,
17-Apr-2014,
16-Apr-2014,
15-Apr-2014,
11-Apr-2014,
10-Apr-2014,
09-Apr-2014,
07-Apr-2014,
04-Apr-2014,
03-Apr-2014,
02-Apr-2014,
28-Mar-2014,
27-Mar-2014,
26-Mar-2014,
25-Mar-2014,
24-Mar-2014,
23-Mar-2014,
21-Mar-2014,
20-Mar-2014,
19-Mar-2014,
18-Mar-2014,
14-Mar-2014,
13-Mar-2014,
12-Mar-2014,
11-Mar-2014,
10-Mar-2014,
07-Mar-2014,
06-Mar-2014,
05-Mar-2014,
04-Mar-2014,
03-Mar-2014,
28-Feb-2014,
26-Feb-2014,
25-Feb-2014,
24-Feb-2014,
24-Feb-2014,
21-Feb-2014,
20-Feb-2014,
18-Feb-2014,
17-Feb-2014,
14-Feb-2014,
13-Feb-2014,
12-Feb-2014,
11-Feb-2014,
10-Feb-2014,
07-Feb-2014,
06-Feb-2014,
05-Feb-2014,
04-Feb-2014,
03-Feb-2014,
31-Jan-2014,
30-Jan-2014,
29-Jan-2014,
28-Jan-2014,
27-Jan-2014,
24-Jan-2014,
23-Jan-2014,
22-Jan-2014,
21-Jan-2014,
20-Jan-2014,
17-Jan-2014,
16-Jan-2014,
15-Jan-2014,
13-Jan-2014,
10-Jan-2014,
09-Jan-2014,
08-Jan-2014,
07-Jan-2014,
06-Jan-2014,
03-Jan-2014,
02-Jan-2014,
01-Jan-2014,
31-Dec-2013,
30-Dec-2013,
27-Dec-2013,
26-Dec-2013,
24-Dec-2013,
23-Dec-2013,
20-Dec-2013,
19-Dec-2013,
18-Dec-2013,
17-Dec-2013,
16-Dec-2013,
13-Dec-2013,
12-Dec-2013,
11-Dec-2013,
10-Dec-2013,
09-Dec-2013,
06-Dec-2013,
05-Dec-2013,
04-Dec-2013,
03-Dec-2013,
02-Dec-2013,
29-Nov-2013,
28-Nov-2013,
27-Nov-2013,
26-Nov-2013,
25-Nov-2013,
22-Nov-2013,
21-Nov-2013,
20-Nov-2013,
19-Nov-2013,
18-Nov-2013,
14-Nov-2013,
13-Nov-2013,
12-Nov-2013,
11-Nov-2013,
08-Nov-2013,
07-Nov-2013,
06-Nov-2013,
05-Nov-2013,
01-Nov-2013,
31-Oct-2013,
30-Oct-2013,
29-Oct-2013,
28-Oct-2013,
25-Oct-2013,
24-Oct-2013,
23-Oct-2013,
22-Oct-2013,
21-Oct-2013,
18-Oct-2013,
17-Oct-2013,
15-Oct-2013,
14-Oct-2013,
11-Oct-2013,
10-Oct-2013,
09-Oct-2013,
08-Oct-2013,
07-Oct-2013,
04-Oct-2013,
03-Oct-2013,
01-Oct-2013,
30-Sep-2013,
27-Sep-2013,
26-Sep-2013,
25-Sep-2013,
24-Sep-2013,
23-Sep-2013,
20-Sep-2013,
19-Sep-2013,
18-Sep-2013,
16-Sep-2013,
13-Sep-2013,
12-Sep-2013,
11-Sep-2013,
10-Sep-2013,
06-Sep-2013,
05-Sep-2013,
04-Sep-2013,
03-Sep-2013,
02-Sep-2013,
30-Aug-2013,
29-Aug-2013,
28-Aug-2013,
27-Aug-2013,
26-Aug-2013,
23-Aug-2013,
22-Aug-2013,
21-Aug-2013,
20-Aug-2013,
19-Aug-2013,
16-Aug-2013,
14-Aug-2013,
13-Aug-2013,
12-Aug-2013,
08-Aug-2013,
07-Aug-2013,
06-Aug-2013,
05-Aug-2013,
02-Aug-2013,
01-Aug-2013,
31-Jul-2013,
30-Jul-2013,
29-Jul-2013,
25-Jul-2013,
24-Jul-2013,
23-Jul-2013,
22-Jul-2013,
19-Jul-2013,
18-Jul-2013,
17-Jul-2013,
16-Jul-2013,
15-Jul-2013,
12-Jul-2013,
11-Jul-2013,
10-Jul-2013,
09-Jul-2013,
08-Jul-2013,
05-Jul-2013,
04-Jul-2013,
03-Jul-2013,
02-Jul-2013,
01-Jul-2013,
28-Jun-2013,
27-Jun-2013,
26-Jun-2013,
25-Jun-2013,
24-Jun-2013,
21-Jun-2013,
20-Jun-2013,
19-Jun-2013,
18-Jun-2013,
17-Jun-2013,
14-Jun-2013,
13-Jun-2013,
12-Jun-2013,
11-Jun-2013,
10-Jun-2013,
07-Jun-2013,
06-Jun-2013,
05-Jun-2013,
04-Jun-2013,
03-Jun-2013,
31-May-2013,
30-May-2013,
29-May-2013,
28-May-2013,
27-May-2013,
24-May-2013,
23-May-2013,
22-May-2013,
21-May-2013,
20-May-2013,
17-May-2013,
16-May-2013,
15-May-2013,
14-May-2013,
13-May-2013,
10-May-2013,
09-May-2013,
08-May-2013,
07-May-2013,
06-May-2013,
03-May-2013,
02-May-2013,
30-Apr-2013,
29-Apr-2013,
26-Apr-2013,
25-Apr-2013,
23-Apr-2013,
22-Apr-2013,
18-Apr-2013,
17-Apr-2013,
16-Apr-2013,
15-Apr-2013,
12-Apr-2013,
10-Apr-2013,
09-Apr-2013,
08-Apr-2013,
05-Apr-2013,
04-Apr-2013,
03-Apr-2013,
02-Apr-2013,
28-Mar-2013,
26-Mar-2013,
25-Mar-2013,
22-Mar-2013,
21-Mar-2013,
20-Mar-2013,
19-Mar-2013,
18-Mar-2013,
15-Mar-2013,
14-Mar-2013,
13-Mar-2013,
12-Mar-2013,
11-Mar-2013,
08-Mar-2013,
07-Mar-2013,
06-Mar-2013,
05-Mar-2013,
04-Mar-2013,
01-Mar-2013,
28-Feb-2013,
27-Feb-2013,
26-Feb-2013,
25-Feb-2013,
22-Feb-2013,
21-Feb-2013,
20-Feb-2013,
18-Feb-2013,
15-Feb-2013,
14-Feb-2013,
13-Feb-2013,
12-Feb-2013,
11-Feb-2013,
08-Feb-2013,
07-Feb-2013,
06-Feb-2013,
05-Feb-2013,
04-Feb-2013,
01-Feb-2013,
31-Jan-2013,
30-Jan-2013,
29-Jan-2013,
28-Jan-2013,
24-Jan-2013,
23-Jan-2013,
22-Jan-2013,
21-Jan-2013,
18-Jan-2013,
17-Jan-2013,
16-Jan-2013,
15-Jan-2013,
14-Jan-2013,
11-Jan-2013,
10-Jan-2013,
09-Jan-2013,
08-Jan-2013,
07-Jan-2013,
04-Jan-2013,
03-Jan-2013,
02-Jan-2013,
01-Jan-2013,
31-Dec-2012,
28-Dec-2012,
27-Dec-2012,
26-Dec-2012,
24-Dec-2012,
21-Dec-2012,
20-Dec-2012,
19-Dec-2012,
18-Dec-2012,
17-Dec-2012,
14-Dec-2012,
13-Dec-2012,
12-Dec-2012,
11-Dec-2012,
10-Dec-2012,
07-Dec-2012,
06-Dec-2012,
05-Dec-2012,
04-Dec-2012,
03-Dec-2012,
30-Nov-2012,
29-Nov-2012,
27-Nov-2012,
26-Nov-2012,
23-Nov-2012,
22-Nov-2012,
21-Nov-2012,
20-Nov-2012,
19-Nov-2012,
16-Nov-2012,
15-Nov-2012,
12-Nov-2012,
09-Nov-2012,
08-Nov-2012,
07-Nov-2012,
06-Nov-2012,
05-Nov-2012,
02-Nov-2012,
01-Nov-2012,
31-Oct-2012,
30-Oct-2012,
29-Oct-2012,
25-Oct-2012,
23-Oct-2012,
22-Oct-2012,
19-Oct-2012,
18-Oct-2012,
17-Oct-2012,
16-Oct-2012,
15-Oct-2012,
12-Oct-2012,
11-Oct-2012,
10-Oct-2012,
09-Oct-2012,
08-Oct-2012,
05-Oct-2012,
04-Oct-2012,
03-Oct-2012,
01-Oct-2012,
28-Sep-2012,
27-Sep-2012,
26-Sep-2012,
25-Sep-2012,
24-Sep-2012,
21-Sep-2012,
20-Sep-2012,
18-Sep-2012,
17-Sep-2012,
14-Sep-2012,
13-Sep-2012,
12-Sep-2012,
11-Sep-2012,
10-Sep-2012,
07-Sep-2012,
06-Sep-2012,
05-Sep-2012,
04-Sep-2012,
03-Sep-2012,
31-Aug-2012,
30-Aug-2012,
29-Aug-2012,
28-Aug-2012,
27-Aug-2012,
24-Aug-2012,
23-Aug-2012,
22-Aug-2012,
21-Aug-2012,
17-Aug-2012,
16-Aug-2012,
14-Aug-2012,
13-Aug-2012,
10-Aug-2012,
09-Aug-2012,
08-Aug-2012,
07-Aug-2012,
06-Aug-2012,
03-Aug-2012,
02-Aug-2012,
01-Aug-2012,
31-Jul-2012,
30-Jul-2012,
27-Jul-2012,
26-Jul-2012,
25-Jul-2012,
24-Jul-2012,
23-Jul-2012,
20-Jul-2012,
19-Jul-2012,
18-Jul-2012,
17-Jul-2012,
16-Jul-2012,
13-Jul-2012,
12-Jul-2012,
11-Jul-2012,
10-Jul-2012,
09-Jul-2012,
06-Jul-2012,
05-Jul-2012,
04-Jul-2012,
03-Jul-2012,
02-Jul-2012,
29-Jun-2012,
28-Jun-2012,
27-Jun-2012,
26-Jun-2012,
25-Jun-2012,
22-Jun-2012,
21-Jun-2012,
20-Jun-2012,
19-Jun-2012,
18-Jun-2012,
15-Jun-2012,
14-Jun-2012,
13-Jun-2012,
12-Jun-2012,
11-Jun-2012,
08-Jun-2012,
07-Jun-2012,
06-Jun-2012,
05-Jun-2012,
04-Jun-2012,
01-Jun-2012,
31-May-2012,
30-May-2012,
29-May-2012,
28-May-2012,
25-May-2012,
24-May-2012,
23-May-2012,
22-May-2012,
21-May-2012,
18-May-2012,
17-May-2012,
16-May-2012,
15-May-2012,
14-May-2012,
11-May-2012,
10-May-2012,
09-May-2012,
08-May-2012,
07-May-2012,
04-May-2012,
03-May-2012,
02-May-2012,
30-Apr-2012,
27-Apr-2012,
26-Apr-2012,
25-Apr-2012,
24-Apr-2012,
23-Apr-2012,
20-Apr-2012,
19-Apr-2012,
18-Apr-2012,
17-Apr-2012,
16-Apr-2012,
13-Apr-2012,
12-Apr-2012,
11-Apr-2012,
10-Apr-2012,
09-Apr-2012,
04-Apr-2012,
03-Apr-2012,
02-Apr-2012,
30-Mar-2012,
29-Mar-2012,
28-Mar-2012,
27-Mar-2012,
26-Mar-2012,
22-Mar-2012,
21-Mar-2012,
20-Mar-2012,
19-Mar-2012,
16-Mar-2012,
15-Mar-2012,
14-Mar-2012,
13-Mar-2012,
12-Mar-2012,
09-Mar-2012,
07-Mar-2012,
06-Mar-2012,
05-Mar-2012,
03-Mar-2012,
02-Mar-2012,
01-Mar-2012,
29-Feb-2012,
28-Feb-2012,
27-Feb-2012,
24-Feb-2012,
23-Feb-2012,
22-Feb-2012,
21-Feb-2012,
17-Feb-2012,
16-Feb-2012,
15-Feb-2012,
14-Feb-2012,
13-Feb-2012,
10-Feb-2012,
09-Feb-2012,
08-Feb-2012,
07-Feb-2012,
06-Feb-2012,
03-Feb-2012,
02-Feb-2012,
01-Feb-2012,
31-Jan-2012,
30-Jan-2012,
27-Jan-2012,
25-Jan-2012,
24-Jan-2012,
23-Jan-2012,
20-Jan-2012,
19-Jan-2012,
18-Jan-2012,
17-Jan-2012,
16-Jan-2012,
13-Jan-2012,
12-Jan-2012,
11-Jan-2012,
10-Jan-2012,
09-Jan-2012,
06-Jan-2012,
05-Jan-2012,
04-Jan-2012,
03-Jan-2012,
02-Jan-2012,
30-Dec-2011,
29-Dec-2011,
28-Dec-2011,
27-Dec-2011,
26-Dec-2011,
23-Dec-2011,
22-Dec-2011,
21-Dec-2011,
20-Dec-2011,
19-Dec-2011,
16-Dec-2011,
15-Dec-2011,
14-Dec-2011,
13-Dec-2011,
12-Dec-2011,
09-Dec-2011,
08-Dec-2011,
07-Dec-2011,
05-Dec-2011,
02-Dec-2011,
01-Dec-2011,
30-Nov-2011,
29-Nov-2011,
28-Nov-2011,
25-Nov-2011,
24-Nov-2011,
23-Nov-2011,
22-Nov-2011,
21-Nov-2011,
18-Nov-2011,
17-Nov-2011,
16-Nov-2011,
15-Nov-2011,
14-Nov-2011,
11-Nov-2011,
09-Nov-2011,
08-Nov-2011,
04-Nov-2011,
03-Nov-2011,
02-Nov-2011,
01-Nov-2011,
31-Oct-2011,
28-Oct-2011,
25-Oct-2011,
24-Oct-2011,
21-Oct-2011,
20-Oct-2011,
19-Oct-2011,
18-Oct-2011,
