Date,NAV
10-Aug-2021,22.9875
09-Aug-2021,22.999
06-Aug-2021,22.9726
05-Aug-2021,23.0611
04-Aug-2021,23.0626
03-Aug-2021,23.0532
02-Aug-2021,23.0412
30-Jul-2021,22.9974
29-Jul-2021,23.0002
28-Jul-2021,23.0281
27-Jul-2021,23.0363
26-Jul-2021,23.0368
23-Jul-2021,23.004
22-Jul-2021,23.0086
20-Jul-2021,23.0389
19-Jul-2021,22.9927
16-Jul-2021,22.9622
15-Jul-2021,23.0026
14-Jul-2021,22.991
13-Jul-2021,22.9974
12-Jul-2021,22.9812
09-Jul-2021,23.0097
08-Jul-2021,23.0211
07-Jul-2021,22.9373
06-Jul-2021,22.9169
05-Jul-2021,23.0346
02-Jul-2021,23.0109
01-Jul-2021,23.0459
30-Jun-2021,23.0374
29-Jun-2021,23.0302
29-Jun-2021,23.0302
28-Jun-2021,23.0311
25-Jun-2021,23.0838
24-Jun-2021,23.1283
23-Jun-2021,23.1226
22-Jun-2021,23.1288
21-Jun-2021,23.1396
18-Jun-2021,23.124
17-Jun-2021,23.122
16-Jun-2021,23.1289
15-Jun-2021,23.1618
14-Jun-2021,23.2331
11-Jun-2021,23.2349
10-Jun-2021,23.2032
09-Jun-2021,23.1824
08-Jun-2021,23.174
07-Jun-2021,23.1334
04-Jun-2021,23.0947
03-Jun-2021,23.1105
02-Jun-2021,23.1079
01-Jun-2021,23.0925
31-May-2021,23.1031
28-May-2021,23.1622
27-May-2021,23.1904
25-May-2021,23.2079
24-May-2021,23.1945
21-May-2021,23.186
20-May-2021,23.15
19-May-2021,23.1249
18-May-2021,23.1216
17-May-2021,23.1355
12-May-2021,23.1174
11-May-2021,23.1101
10-May-2021,23.1038
07-May-2021,23.0961
06-May-2021,23.0968
05-May-2021,23.0542
04-May-2021,23.0233
03-May-2021,23.0256
30-Apr-2021,23.0146
29-Apr-2021,22.9919
28-Apr-2021,22.9771
27-Apr-2021,22.9828
26-Apr-2021,22.9623
23-Apr-2021,22.9017
22-Apr-2021,22.9165
20-Apr-2021,22.8611
19-Apr-2021,22.8729
19-Apr-2021,22.8729
19-Apr-2021,22.8729
16-Apr-2021,22.863
15-Apr-2021,22.8502
09-Apr-2021,22.9509
08-Apr-2021,22.9725
07-Apr-2021,22.9218
06-Apr-2021,22.8228
05-Apr-2021,22.788
31-Mar-2021,22.7484
30-Mar-2021,22.754
26-Mar-2021,22.739
25-Mar-2021,22.7127
24-Mar-2021,22.7343
23-Mar-2021,22.6857
22-Mar-2021,22.5987
19-Mar-2021,22.5014
18-Mar-2021,22.4015
17-Mar-2021,22.4092
16-Mar-2021,22.4144
15-Mar-2021,22.382
12-Mar-2021,22.3889
10-Mar-2021,22.4112
09-Mar-2021,22.412
08-Mar-2021,22.4409
05-Mar-2021,22.4414
04-Mar-2021,22.472
03-Mar-2021,22.4492
02-Mar-2021,22.4695
01-Mar-2021,22.4226
26-Feb-2021,22.3593
25-Feb-2021,22.4748
24-Feb-2021,22.4842
23-Feb-2021,22.4613
22-Feb-2021,22.4773
18-Feb-2021,22.5559
17-Feb-2021,22.6155
16-Feb-2021,22.6488
15-Feb-2021,22.6589
12-Feb-2021,22.7029
11-Feb-2021,22.7114
10-Feb-2021,22.6588
09-Feb-2021,22.6297
08-Feb-2021,22.7208
05-Feb-2021,22.6742
04-Feb-2021,22.7935
03-Feb-2021,22.7578
02-Feb-2021,22.699
01-Feb-2021,22.8019
29-Jan-2021,23.0881
28-Jan-2021,23.0999
27-Jan-2021,23.0832
25-Jan-2021,23.0754
22-Jan-2021,23.0652
21-Jan-2021,23.0481
20-Jan-2021,23.0492
19-Jan-2021,23.0456
18-Jan-2021,23.0325
15-Jan-2021,23.0194
14-Jan-2021,23.0897
13-Jan-2021,23.0844
12-Jan-2021,23.0912
11-Jan-2021,23.0965
08-Jan-2021,23.1346
07-Jan-2021,23.1182
06-Jan-2021,23.1208
05-Jan-2021,23.146
04-Jan-2021,23.118
01-Jan-2021,23.0752
31-Dec-2020,23.0719
30-Dec-2020,23.0488
29-Dec-2020,23.0363
28-Dec-2020,23.0246
24-Dec-2020,22.9732
23-Dec-2020,22.9664
22-Dec-2020,22.9565
21-Dec-2020,22.9642
18-Dec-2020,22.9538
17-Dec-2020,22.9832
16-Dec-2020,22.9833
15-Dec-2020,22.9833
14-Dec-2020,22.9642
11-Dec-2020,22.9436
10-Dec-2020,22.9604
09-Dec-2020,22.9534
08-Dec-2020,22.9304
07-Dec-2020,22.9468
04-Dec-2020,22.9517
03-Dec-2020,22.9018
02-Dec-2020,22.8993
01-Dec-2020,22.8937
27-Nov-2020,22.8876
26-Nov-2020,22.903
25-Nov-2020,22.8627
25-Nov-2020,22.8627
24-Nov-2020,22.8376
24-Nov-2020,22.8376
23-Nov-2020,22.8191
20-Nov-2020,22.818
19-Nov-2020,22.8106
18-Nov-2020,22.7984
17-Nov-2020,22.7752
13-Nov-2020,22.7543
12-Nov-2020,22.7276
11-Nov-2020,22.7231
10-Nov-2020,22.7121
09-Nov-2020,22.755
06-Nov-2020,22.7448
05-Nov-2020,22.7232
03-Nov-2020,22.6712
02-Nov-2020,22.7045
29-Oct-2020,22.698
28-Oct-2020,22.7262
27-Oct-2020,22.7403
26-Oct-2020,22.7366
23-Oct-2020,22.6363
22-Oct-2020,22.5759
21-Oct-2020,22.565
20-Oct-2020,22.5441
19-Oct-2020,22.5353
16-Oct-2020,22.5308
15-Oct-2020,22.5506
14-Oct-2020,22.5464
13-Oct-2020,22.5469
12-Oct-2020,22.5381
09-Oct-2020,22.4664
08-Oct-2020,22.2712
07-Oct-2020,22.2574
06-Oct-2020,22.2469
05-Oct-2020,22.2888
01-Oct-2020,22.2634
30-Sep-2020,22.2422
29-Sep-2020,22.2037
28-Sep-2020,22.2333
25-Sep-2020,22.2438
24-Sep-2020,22.2859
23-Sep-2020,22.283
22-Sep-2020,22.288
21-Sep-2020,22.3019
18-Sep-2020,22.2867
17-Sep-2020,22.2909
16-Sep-2020,22.325
15-Sep-2020,22.304
15-Sep-2020,22.304
14-Sep-2020,22.3024
11-Sep-2020,22.2801
10-Sep-2020,22.2932
09-Sep-2020,22.3288
08-Sep-2020,22.2868
07-Sep-2020,22.412
