12/14/2009,10
12/15/2009,10
12/16/2009,10
12/17/2009,10
12/18/2009,10
12/19/2009,10
12/20/2009,10
12/21/2009,10
12/22/2009,10
12/23/2009,10
12/24/2009,10
12/25/2009,10
12/26/2009,10
12/27/2009,10
12/28/2009,10
12/29/2009,10
12/30/2009,10
12/31/2009,10
01/01/2010,10
01/02/2010,10
01/03/2010,10
01/04/2010,10
01/05/2010,10
01/06/2010,10
01/07/2010,10
01/08/2010,10
01/09/2010,10
01/10/2010,10
01/11/2010,10
01/12/2010,10
01/13/2010,10
01/14/2010,10
01/15/2010,10
01/16/2010,10
01/17/2010,10
01/18/2010,10
01/19/2010,10.0072
01/20/2010,10.011
01/21/2010,9.9223
01/22/2010,9.7819
01/23/2010,9.7819
01/24/2010,9.7819
01/25/2010,9.6302
01/26/2010,9.6302
01/27/2010,9.4415
01/28/2010,9.4984
01/29/2010,9.6278
01/30/2010,9.6278
01/31/2010,9.6278
02/01/2010,9.5299
02/02/2010,9.4406
02/03/2010,9.5679
02/04/2010,9.4666
02/05/2010,9.2381
02/06/2010,9.4428
02/07/2010,9.4428
02/08/2010,9.2771
02/09/2010,9.3801
02/10/2010,9.2498
02/11/2010,9.3989
02/12/2010,9.3989
02/13/2010,9.3989
02/14/2010,9.3989
02/15/2010,9.3892
02/16/2010,9.4295
02/17/2010,9.4636
02/18/2010,9.4496
02/19/2010,9.4201
02/20/2010,9.3924
02/21/2010,9.3924
02/22/2010,9.3914
02/23/2010,9.4044
02/24/2010,9.4201
02/25/2010,9.3971
02/26/2010,9.4588
02/27/2010,9.5196
02/28/2010,9.5196
03/01/2010,9.5196
03/02/2010,9.5851
03/03/2010,9.7239
03/04/2010,9.7858
03/05/2010,9.7838
03/06/2010,9.7912
03/07/2010,9.7912
03/08/2010,9.8111
03/09/2010,9.8293
03/10/2010,9.8296
03/11/2010,9.8478
03/12/2010,9.8654
03/13/2010,9.8681
03/14/2010,9.8681
03/15/2010,9.8662
03/16/2010,9.8662
03/17/2010,9.9622
03/18/2010,9.9865
03/19/2010,10.0209
03/20/2010,10.0331
03/21/2010,10.0331
03/22/2010,10.0049
03/23/2010,9.9654
03/24/2010,9.9794
03/25/2010,9.9985
03/26/2010,10.0353
03/27/2010,10.0499
03/28/2010,10.0499
03/29/2010,10.0517
03/30/2010,10.0519
03/31/2010,10.0195
04/01/2010,10.0306
04/02/2010,10.0306
04/03/2010,10.0306
04/04/2010,10.0306
04/05/2010,10.1195
04/06/2010,10.1957
04/07/2010,10.2054
04/08/2010,10.1774
04/09/2010,10.1338
04/10/2010,10.2079
04/11/2010,10.2079
04/12/2010,10.1944
04/13/2010,10.1566
04/14/2010,10.1397
04/15/2010,10.1279
04/16/2010,10.0505
04/17/2010,10.034
04/18/2010,10.034
04/19/2010,10.0134
04/20/2010,9.9303
04/21/2010,9.9769
04/22/2010,10.0035
04/23/2010,10.0586
04/24/2010,10.1097
04/25/2010,10.1097
04/26/2010,10.1118
04/27/2010,10.1299
04/28/2010,10.0706
04/29/2010,9.9533
04/30/2010,10.0176
05/01/2010,10.0518
05/02/2010,10.0518
05/03/2010,10.0383
05/04/2010,9.9364
05/05/2010,9.8227
05/06/2010,9.7776
05/07/2010,9.6967
05/08/2010,9.588
05/09/2010,9.588
05/10/2010,9.6477
05/11/2010,9.8915
05/12/2010,9.8043
05/13/2010,9.8497
05/14/2010,9.8433
05/15/2010,9.7243
05/16/2010,9.7243
05/17/2010,9.727
05/18/2010,9.6753
05/19/2010,9.6205
05/20/2010,9.4524
05/21/2010,9.4735
05/22/2010,9.453
05/23/2010,9.453
05/24/2010,9.4601
05/25/2010,9.3934
05/26/2010,9.2714
05/27/2010,9.4427
05/28/2010,9.5746
05/29/2010,9.6474
05/30/2010,9.6474
05/31/2010,9.666
06/01/2010,9.6515
06/02/2010,9.529
06/03/2010,9.6457
06/04/2010,9.7781
06/05/2010,9.806
06/06/2010,9.806
06/07/2010,9.7391
06/08/2010,9.5984
06/09/2010,9.5631
06/10/2010,9.6448
06/11/2010,9.736
06/12/2010,9.7765
06/13/2010,9.7765
06/14/2010,9.8375
06/15/2010,9.9313
06/16/2010,9.9531
06/17/2010,9.9872
06/18/2010,10.0192
06/19/2010,10.0076
06/20/2010,10.0076
06/21/2010,10.0512
06/22/2010,10.1254
06/23/2010,10.0956
06/24/2010,10.0877
06/25/2010,10.0881
06/26/2010,10.0485
