Date (MM/DD/YYYY),Net Asset Value (INR)
11/03/2020,10.0000
11/04/2020,10.0000
11/05/2020,10.0000
11/06/2020,10.0000
11/09/2020,10.0000
11/10/2020,10.0000
11/11/2020,10.0000
11/12/2020,10.0000
11/13/2020,10.0000
11/17/2020,10.0000
11/18/2020,10.0000
11/19/2020,10.0000
11/20/2020,10.0000
11/23/2020,10.0000
11/24/2020,10.0000
11/25/2020,10.0000
11/26/2020,10.0000
11/27/2020,10.0000
12/01/2020,10.0000
12/02/2020,10.0000
12/03/2020,10.0000
12/04/2020,10.0000
12/07/2020,10.0000
12/08/2020,10.0000
12/09/2020,10.0000
12/10/2020,10.0000
12/11/2020,10.0000
12/14/2020,10.0000
12/15/2020,10.0000
12/16/2020,10.0000
12/17/2020,10.0000
12/18/2020,10.0000
12/21/2020,10.0000
12/22/2020,10.0000
12/23/2020,10.0000
12/24/2020,10.0000
12/28/2020,10.0000
12/29/2020,10.0000
12/30/2020,10.0000
12/31/2020,10.0000
01/01/2021,10.0000
01/04/2021,10.0000
01/05/2021,10.0000
01/06/2021,10.0000
01/07/2021,10.0000
01/08/2021,10.0000
01/11/2021,10.0000
01/12/2021,10.0000
01/13/2021,10.0000
01/14/2021,10.0000
01/15/2021,10.0000
01/18/2021,10.0000
01/19/2021,10.0000
01/20/2021,10.0000
01/21/2021,10.0000
01/22/2021,10.0000
01/25/2021,10.0000
01/27/2021,10.0000
01/28/2021,10.0000
01/29/2021,10.0000
02/01/2021,10.0000
02/02/2021,10.0000
02/03/2021,10.0000
02/04/2021,10.0000
02/05/2021,10.0000
02/08/2021,10.0000
02/09/2021,10.0000
02/10/2021,10.0000
02/11/2021,10.0000
02/12/2021,10.0000
02/15/2021,10.0000
02/16/2021,10.0000
02/17/2021,10.0000
02/18/2021,10.0000
02/22/2021,10.0000
02/23/2021,10.0000
02/24/2021,10.0000
02/25/2021,10.0000
02/26/2021,10.0000
03/01/2021,10.0000
03/02/2021,10.0000
03/03/2021,10.0000
03/04/2021,10.0000
03/05/2021,10.0000
03/08/2021,10.0000
03/09/2021,10.0000
03/10/2021,10.0000
03/12/2021,10.0000
03/15/2021,10.0000
03/16/2021,10.0000
03/17/2021,10.0000
03/18/2021,10.0000
03/19/2021,10.0000
03/22/2021,10.0000
03/23/2021,10.0000
03/24/2021,10.0000
03/25/2021,10.0000
03/26/2021,10.0000
03/30/2021,10.0000
03/31/2021,10.0000
04/05/2021,10.0000
04/06/2021,10.0000
04/07/2021,10.0000
04/08/2021,10.0000
04/09/2021,10.0000
04/12/2021,10.0000
04/15/2021,10.0000
04/16/2021,10.0000
04/19/2021,10.0000
04/20/2021,10.0000
04/22/2021,10.0000
04/23/2021,10.0000
04/26/2021,10.0000
04/27/2021,10.0000
04/28/2021,10.0000
04/29/2021,10.0000
04/30/2021,10.0000
05/03/2021,10.0000
05/04/2021,10.0000
05/05/2021,10.0000
05/06/2021,10.0000
05/07/2021,10.0000
05/10/2021,10.0000
05/11/2021,10.0000
05/12/2021,10.0000
05/14/2021,10.0000
05/17/2021,10.0000
05/18/2021,10.0000
05/19/2021,10.0000
05/20/2021,10.0000
05/21/2021,10.0000
05/24/2021,10.0000
05/25/2021,10.0000
05/27/2021,10.0000
05/28/2021,10.0000
05/31/2021,10.0000
06/01/2021,10.0000
06/02/2021,10.0000
06/03/2021,10.0000
06/04/2021,10.0000
06/07/2021,10.0000
06/08/2021,10.0000
06/09/2021,10.0000
06/10/2021,10.0000
06/11/2021,10.0000
06/14/2021,10.0000
06/15/2021,10.0000
06/16/2021,10.0000
06/17/2021,10.0000
06/18/2021,10.0000
06/21/2021,10.0000
06/22/2021,10.0000
06/23/2021,10.0000
06/24/2021,10.0000
06/25/2021,10.0000
06/28/2021,10.0000
06/29/2021,10.0000
06/30/2021,10.0000
07/01/2021,10.0000
07/02/2021,10.0000
07/05/2021,10.0000
07/06/2021,10.0000
07/07/2021,10.0000
07/08/2021,10.0000
07/09/2021,10.0000
07/12/2021,10.0000
07/13/2021,10.0000
07/14/2021,10.0000
07/15/2021,10.0000
07/16/2021,10.0000
07/19/2021,10.0000
07/20/2021,10.0000
07/22/2021,10.0000
07/23/2021,10.0000
07/26/2021,10.0000
07/27/2021,10.0000
07/28/2021,10.0000
07/29/2021,10.0000
07/30/2021,10.0000
08/02/2021,10.0000
08/03/2021,10.0000
08/04/2021,10.0000
08/05/2021,10.0000
08/06/2021,10.0000
08/09/2021,10.0000
08/10/2021,10.0000
08/11/2021,10.0000
08/12/2021,10.0000
08/13/2021,10.0000
08/17/2021,10.0000
08/18/2021,10.0000
08/20/2021,10.0000
08/23/2021,10.0000
08/24/2021,10.0000
08/25/2021,10.0000
08/26/2021,10.0000
08/27/2021,10.0000
08/30/2021,10.0000
08/31/2021,10.0000
09/01/2021,10.0000
09/02/2021,10.0000
09/03/2021,10.0000
09/06/2021,10.0000
09/07/2021,10.0000
09/08/2021,10.0000
09/09/2021,10.0000
09/13/2021,10.0000
09/14/2021,10.0000
09/15/2021,10.0000
09/16/2021,10.0000
09/17/2021,10.0000
09/20/2021,10.0000
09/21/2021,10.0000
09/22/2021,10.0000
09/23/2021,10.0000
09/24/2021,10.0000
09/27/2021,10.0000
09/28/2021,10.0000
09/29/2021,10.0000
09/30/2021,10.0000
10/01/2021,10.0000
10/04/2021,10.0000
10/05/2021,10.0000
10/06/2021,10.0000
10/07/2021,10.0000
10/08/2021,10.0000
10/11/2021,10.0000
10/12/2021,10.0000
10/13/2021,10.0000
10/14/2021,10.0000
10/18/2021,10.0000
10/20/2021,10.0000
10/21/2021,10.0000
10/22/2021,10.0000
10/25/2021,10.0000
10/26/2021,10.0000
10/27/2021,10.0000
10/28/2021,10.0000
10/29/2021,10.0000
11/01/2021,10.0000
11/02/2021,10.0000
11/03/2021,10.0000
11/08/2021,10.0000
11/09/2021,10.0000
11/10/2021,10.0000
11/11/2021,10.0000
11/12/2021,10.0000
11/15/2021,10.0000
11/16/2021,10.0000
11/17/2021,10.0000
11/18/2021,10.0000
11/22/2021,10.0000
11/23/2021,10.0000
11/24/2021,10.0000
11/25/2021,10.0000
11/29/2021,10.0000
11/30/2021,10.0000
12/01/2021,10.0000
12/02/2021,10.0000
12/03/2021,10.0000
12/06/2021,10.0000
12/07/2021,10.0000
12/08/2021,10.0000
12/09/2021,10.0000
12/10/2021,10.0000
12/13/2021,10.0000
12/14/2021,10.0000
12/15/2021,10.0000
12/16/2021,10.0000
12/17/2021,10.0000
12/20/2021,10.0000
12/21/2021,10.0000
12/22/2021,10.0000
12/23/2021,10.0000
12/27/2021,10.0000
12/28/2021,10.0000
12/29/2021,10.0000
12/30/2021,10.0000
12/31/2021,10.0000
01/03/2022,10.0000
01/04/2022,10.0000
01/05/2022,10.0000
01/06/2022,10.0000
01/07/2022,10.0000
01/10/2022,10.0000
01/11/2022,10.0000
01/12/2022,10.0000
01/13/2022,10.0000
01/14/2022,10.0000
01/17/2022,10.0000
01/18/2022,10.0000
01/19/2022,10.0000
01/20/2022,10.0000
01/21/2022,10.0000
01/24/2022,10.0000
01/25/2022,10.0000
01/27/2022,10.0000
01/28/2022,10.0000
01/31/2022,10.0000
02/01/2022,10.0000
02/02/2022,10.0000
02/03/2022,10.0000
02/04/2022,10.0000
02/08/2022,10.0000
02/09/2022,10.0000
02/10/2022,10.0000
02/11/2022,10.0000
02/14/2022,10.0000
02/15/2022,10.0000
02/16/2022,10.0000
02/17/2022,10.0000
02/18/2022,10.0000
02/21/2022,10.0000
02/22/2022,10.0000
02/23/2022,10.0000
02/24/2022,10.0000
02/25/2022,10.0000
02/28/2022,10.0000
03/02/2022,10.0000
03/03/2022,10.0000
03/04/2022,10.0000
03/07/2022,10.0000
03/08/2022,10.0000
03/09/2022,10.0000
03/10/2022,10.0000
03/11/2022,10.0000
03/14/2022,10.0000
03/15/2022,10.0000
03/16/2022,10.0000
03/17/2022,10.0000
03/21/2022,10.0000
03/22/2022,10.0000
03/23/2022,10.0000
03/24/2022,10.0000
03/25/2022,10.0000
03/28/2022,10.0000
03/29/2022,10.0000
03/30/2022,10.0000
03/31/2022,10.0000
04/04/2022,10.0000
04/05/2022,10.0000
04/06/2022,10.0000
04/07/2022,10.0000
04/08/2022,10.0000
04/11/2022,10.0000
04/12/2022,10.0000
04/13/2022,10.0000
04/18/2022,10.0000
04/19/2022,10.0000
04/20/2022,10.0000
04/21/2022,10.0000
04/22/2022,10.0000
04/25/2022,10.0000
04/26/2022,10.0000
04/27/2022,10.0000
04/28/2022,10.0000
04/29/2022,10.0000
05/02/2022,10.0000
05/04/2022,10.0000
05/05/2022,10.0000
05/06/2022,10.0000
05/09/2022,10.0000
05/10/2022,10.0000
05/11/2022,10.0000
05/12/2022,10.0000
05/13/2022,10.0000
05/17/2022,10.0000
05/18/2022,10.0000
05/19/2022,10.0000
05/20/2022,10.0000
05/23/2022,10.0000
05/24/2022,10.0000
05/25/2022,10.0000
05/26/2022,10.0000
05/27/2022,10.0000
05/30/2022,10.0000
05/31/2022,10.0000
06/01/2022,10.0000
06/02/2022,10.0000
06/03/2022,10.0000
06/06/2022,10.0000
06/07/2022,10.0000
06/08/2022,10.0000
06/09/2022,10.0000
06/10/2022,10.0000
06/13/2022,10.0000
06/14/2022,10.0000
06/15/2022,10.0000
06/16/2022,10.0000
06/17/2022,10.0000
06/20/2022,10.0000
06/23/2022,10.0000
06/24/2022,10.0000
06/27/2022,10.0000
06/28/2022,10.0000
06/29/2022,10.0000
06/30/2022,10.0000
07/01/2022,10.0000
07/04/2022,10.0000
07/05/2022,10.0000
07/06/2022,10.0000
07/07/2022,10.0000
07/08/2022,10.0000
07/11/2022,10.0000
07/12/2022,10.0000
07/13/2022,10.0000
07/14/2022,10.0000
07/15/2022,10.0000
07/18/2022,10.0000
07/19/2022,10.0000
07/20/2022,10.0000
07/21/2022,10.0000
07/22/2022,10.0000
07/25/2022,10.0000
07/26/2022,10.0000
07/27/2022,10.0000
07/29/2022,10.0000
08/01/2022,10.0000
08/02/2022,10.0000
08/03/2022,10.0000
08/04/2022,10.0000
08/05/2022,10.0000
08/08/2022,10.0000
08/10/2022,10.0000
08/11/2022,10.0000
08/12/2022,10.0000
08/17/2022,10.0000
08/18/2022,10.0000
08/19/2022,10.0000
08/22/2022,10.0000
08/24/2022,10.0000
08/25/2022,10.0000
08/26/2022,10.0000
08/29/2022,10.0000
08/30/2022,10.0000
09/01/2022,10.0000
09/02/2022,10.0000
09/05/2022,10.0000
09/06/2022,10.0000
09/07/2022,10.0000
09/08/2022,10.0000
09/09/2022,10.0000
09/12/2022,10.0000
09/13/2022,10.0000
09/14/2022,10.0000
09/15/2022,10.0000
09/16/2022,10.0000
09/19/2022,10.0000
09/20/2022,10.0000
09/21/2022,10.0000
09/22/2022,10.0000
09/23/2022,10.0000
09/26/2022,10.0000
09/27/2022,10.0000
09/28/2022,10.0000
09/29/2022,10.0000
09/30/2022,10.0000
10/03/2022,10.0000
10/04/2022,10.0000
10/06/2022,10.0000
10/07/2022,10.0000
10/10/2022,10.0000
10/11/2022,10.0000
10/12/2022,10.0000
10/13/2022,10.0000
10/14/2022,10.0000
10/17/2022,10.0000
10/18/2022,10.0000
10/19/2022,10.0000
10/20/2022,10.0000
10/21/2022,10.0000
10/25/2022,10.0000
10/27/2022,10.0000
10/28/2022,10.0000
10/31/2022,10.0000
11/01/2022,10.0000
11/02/2022,10.0000
11/03/2022,10.0000
11/04/2022,10.0000
11/07/2022,10.0000
11/09/2022,10.0000
11/10/2022,10.0000
11/11/2022,10.0000
11/14/2022,10.0000
11/15/2022,10.0000
11/16/2022,10.0000
11/17/2022,10.0000
11/18/2022,10.0000
11/21/2022,10.0000
11/22/2022,10.0000
11/24/2022,10.0000
11/25/2022,10.0000
11/28/2022,10.0000
11/29/2022,10.0000
11/30/2022,10.0000
12/01/2022,10.0000
12/02/2022,10.0000
12/05/2022,10.0000
12/06/2022,10.0000
12/07/2022,10.0000
12/08/2022,10.0000
12/09/2022,10.0000
12/12/2022,10.0000
12/13/2022,10.0000
12/14/2022,10.0000
12/15/2022,10.0000
12/16/2022,10.0000
12/19/2022,10.0000
12/20/2022,10.0000
12/21/2022,10.0000
12/22/2022,10.0000
12/23/2022,10.0000
12/26/2022,10.0000
12/27/2022,10.0000
12/28/2022,10.0000
12/29/2022,10.0000
12/30/2022,10.0000
01/02/2023,10.0000
01/03/2023,10.0000
01/04/2023,10.0000
01/05/2023,10.0000
01/06/2023,10.0000
01/09/2023,10.0000
01/10/2023,10.0000
01/11/2023,10.0000
01/12/2023,10.0000
01/13/2023,10.0000
01/16/2023,10.0000
01/17/2023,10.0000
01/18/2023,10.0000
01/19/2023,10.0000
01/20/2023,10.0000
01/23/2023,10.0000
01/24/2023,10.0000
01/25/2023,10.0000
01/27/2023,10.0000
01/30/2023,10.0000
01/31/2023,10.0000
02/01/2023,10.0000
02/02/2023,10.0000
02/03/2023,10.0000
02/06/2023,10.0000
02/07/2023,10.0000
02/08/2023,10.0000
02/09/2023,10.0000
02/10/2023,10.0000
02/13/2023,10.0000
02/14/2023,10.0000
02/15/2023,10.0000
02/16/2023,10.0000
02/17/2023,10.0000
02/20/2023,10.0000
02/21/2023,10.0000
02/22/2023,10.0000
02/23/2023,10.0000
02/24/2023,10.0000
02/27/2023,10.0000
02/28/2023,10.0000
03/01/2023,10.0000
03/02/2023,10.0000
03/03/2023,10.0000
03/06/2023,10.0000
03/08/2023,10.0000
03/09/2023,10
03/10/2023,10.0000
03/13/2023,10.0000
03/14/2023,10.0000
03/15/2023,10.0000
03/16/2023,10.0000
03/17/2023,10.0000
03/20/2023,10.0000
03/21/2023,10.0000
03/23/2023,10.0000
03/24/2023,10.0000
03/27/2023,10.0000
03/28/2023,10.0000
03/29/2023,10.0000
03/31/2023,10.0000
04/03/2023,10.0000
04/05/2023,10.0000
04/06/2023,10.0000
04/10/2023,10.0000
04/11/2023,10.0000
04/12/2023,10.0000
04/13/2023,10.0000
04/17/2023,10.0000
04/18/2023,10.0000
04/19/2023,10.0000
04/20/2023,10.0000
04/21/2023,10.0000
04/24/2023,10.0000
04/25/2023,10.0000
04/26/2023,10.0000
04/27/2023,10.0000
04/28/2023,10.0000
05/02/2023,10.0000
05/03/2023,10.0000
05/04/2023,10.0000
05/08/2023,10.0000
05/09/2023,10.0000
05/10/2023,10.0000
05/11/2023,10.0000
05/12/2023,10.0000
05/15/2023,10.0000
05/16/2023,10.0000
05/17/2023,10.0000
05/18/2023,10.0000
05/19/2023,10.0000
05/22/2023,10.0000
05/23/2023,10.0000
05/24/2023,10.0000
05/26/2023,10.0000
05/29/2023,10.0000
05/30/2023,10.0000
05/31/2023,10.0000
06/01/2023,10.0000
06/02/2023,10.0000
06/05/2023,10.0000
06/06/2023,10.0000
06/07/2023,10.0000
06/08/2023,10.0000
06/09/2023,10.0000
06/12/2023,10.0000
06/13/2023,10.0000
06/14/2023,10.0000
06/15/2023,10.0000
06/16/2023,10.0000
06/19/2023,10.0000
06/20/2023,10.0000
06/21/2023,10.0000
06/22/2023,10.0000
06/23/2023,10.0000
06/26/2023,10.0000
06/27/2023,10.0000
06/28/2023,10.0000
06/30/2023,10.0000
07/03/2023,10.0000
07/04/2023,10.0000
07/05/2023,10.0000
07/06/2023,10.0000
07/11/2023,10.0000
07/12/2023,10.0000
07/13/2023,10.0000
07/14/2023,10.0000
07/17/2023,10.0000
07/18/2023,10.0000
07/19/2023,10.0000
07/20/2023,10.0000
07/21/2023,10.0000
07/24/2023,10.0000
07/25/2023,10.0000
07/26/2023,10.0000
07/27/2023,10.0000
07/28/2023,10.0000
07/31/2023,10.0000
08/01/2023,10.0000
08/02/2023,10.0000
08/03/2023,10.0000
08/04/2023,10.0000
08/07/2023,10.0000
08/08/2023,10.0000
08/09/2023,10.0000
08/10/2023,10.0000
08/11/2023,10.0000
08/14/2023,10.0000
08/17/2023,10.0000
08/18/2023,10.0000
08/21/2023,10.0000
08/22/2023,10.0000
08/23/2023,10.0000
08/24/2023,10.0000
08/25/2023,10.0000
08/28/2023,10.0000
08/29/2023,10.0000
08/30/2023,10.0000
08/31/2023,10.0000
09/01/2023,10.0000
09/04/2023,10.0000
09/05/2023,10.0000
09/06/2023,10.0000
09/07/2023,10.0000
09/08/2023,10.0000
09/11/2023,10.0000
09/12/2023,10.0000
09/13/2023,10.0000
09/14/2023,10.0000
09/15/2023,10.0000
09/18/2023,10.0000
09/20/2023,10.0000
09/21/2023,10.0000
09/22/2023,10.0000
09/25/2023,10.0000
09/26/2023,10.0000
09/27/2023,10.0000
09/28/2023,10.0000
10/03/2023,10.0000
10/04/2023,10.0000
10/05/2023,10.0000
10/06/2023,10.0000
10/09/2023,10.0000
10/10/2023,10.0000
10/11/2023,10.0000
10/12/2023,10.0000
10/13/2023,10.0000
10/16/2023,10.0000
10/17/2023,10.0000
10/18/2023,10.0000
10/19/2023,10.0000
