Date (DD/MM/YYYY),NAV
01/01/2019,0.0000
02/01/2019,0.0000
03/01/2019,0.0000
04/01/2019,0.0000
07/01/2019,0.0000
08/01/2019,0.0000
09/01/2019,0.0000
10/01/2019,0.0000
11/01/2019,0.0000
14/01/2019,0.0000
15/01/2019,0.0000
16/01/2019,0.0000
17/01/2019,0.0000
18/01/2019,0.0000
21/01/2019,0.0000
22/01/2019,0.0000
23/01/2019,0.0000
24/01/2019,0.0000
25/01/2019,0.0000
28/01/2019,0.0000
29/01/2019,0.0000
30/01/2019,0.0000
31/01/2019,0.0000
01/02/2019,0.0000
04/02/2019,0.0000
05/02/2019,0.0000
06/02/2019,0.0000
07/02/2019,0.0000
08/02/2019,0.0000
11/02/2019,0.0000
12/02/2019,0.0000
13/02/2019,0.0000
14/02/2019,0.0000
15/02/2019,0.0000
18/02/2019,0.0000
20/02/2019,0.0000
21/02/2019,0.0000
22/02/2019,0.0000
25/02/2019,0.0000
26/02/2019,0.0000
27/02/2019,0.0000
28/02/2019,0.0000
01/03/2019,0.0000
05/03/2019,0.0000
06/03/2019,0.0000
08/03/2019,0.0000
11/03/2019,0.0000
12/03/2019,0.0000
13/03/2019,0.0000
14/03/2019,0.0000
15/03/2019,0.0000
18/03/2019,0.0000
19/03/2019,0.0000
20/03/2019,0.0000
22/03/2019,0.0000
25/03/2019,0.0000
26/03/2019,0.0000
27/03/2019,0.0000
28/03/2019,0.0000
29/03/2019,0.0000
31/03/2019,0.0000
02/04/2019,0.0000
03/04/2019,0.0000
04/04/2019,0.0000
05/04/2019,0.0000
09/04/2019,0.0000
10/04/2019,0.0000
11/04/2019,0.0000
12/04/2019,0.0000
15/04/2019,0.0000
16/04/2019,0.0000
22/04/2019,0.0000
23/04/2019,0.0000
24/04/2019,0.0000
25/04/2019,0.0000
26/04/2019,0.0000
30/04/2019,0.0000
02/05/2019,0.0000
03/05/2019,0.0000
06/05/2019,0.0000
07/05/2019,0.0000
08/05/2019,0.0000
09/05/2019,0.0000
10/05/2019,0.0000
13/05/2019,0.0000
14/05/2019,0.0000
15/05/2019,0.0000
16/05/2019,0.0000
17/05/2019,0.0000
21/05/2019,0.0000
22/05/2019,0.0000
23/05/2019,0.0000
24/05/2019,0.0000
27/05/2019,0.0000
28/05/2019,0.0000
29/05/2019,0.0000
30/05/2019,0.0000
31/05/2019,0.0000
03/06/2019,0.0000
04/06/2019,0.0000
06/06/2019,0.0000
06/06/2019,0.0000
07/06/2019,0.0000
10/06/2019,0.0000
11/06/2019,0.0000
12/06/2019,0.0000
13/06/2019,0.0000
18/06/2019,0.0000
19/06/2019,0.0000
20/06/2019,0.0000
21/06/2019,0.0000
24/06/2019,0.0000
25/06/2019,0.0000
26/06/2019,0.0000
27/06/2019,0.0000
28/06/2019,0.0000
01/07/2019,0.0000
02/07/2019,0.0000
03/07/2019,0.0000
04/07/2019,0.0000
05/07/2019,0.0000
08/07/2019,0.0000
09/07/2019,0.0000
10/07/2019,0.0000
11/07/2019,0.0000
12/07/2019,0.0000
15/07/2019,0.0000
16/07/2019,0.0000
17/07/2019,0.0000
18/07/2019,0.0000
19/07/2019,0.0000
22/07/2019,0.0000
24/07/2019,0.0000
25/07/2019,0.0000
26/07/2019,0.0000
29/07/2019,0.0000
30/07/2019,0.0000
31/07/2019,0.0000
01/08/2019,0.0000
02/08/2019,0.0000
05/08/2019,0.0000
06/08/2019,0.0000
07/08/2019,0.0000
08/08/2019,0.0000
09/08/2019,0.0000
13/08/2019,0.0000
14/08/2019,0.0000
16/08/2019,0.0000
19/08/2019,0.0000
20/08/2019,0.0000
21/08/2019,0.0000
22/08/2019,0.0000
23/08/2019,0.0000
26/08/2019,0.0000
27/08/2019,0.0000
28/08/2019,0.0000
29/08/2019,0.0000
30/08/2019,0.0000
03/09/2019,0.0000
04/09/2019,0.0000
05/09/2019,0.0000
06/09/2019,0.0000
09/09/2019,0.0000
11/09/2019,0.0000
12/09/2019,0.0000
13/09/2019,0.0000
16/09/2019,0.0000
17/09/2019,0.0000
18/09/2019,0.0000
19/09/2019,0.0000
20/09/2019,0.0000
23/09/2019,0.0000
24/09/2019,0.0000
25/09/2019,0.0000
26/09/2019,0.0000
27/09/2019,0.0000
30/09/2019,0.0000
01/10/2019,0.0000
03/10/2019,0.0000
04/10/2019,0.0000
07/10/2019,0.0000
09/10/2019,0.0000
10/10/2019,0.0000
11/10/2019,0.0000
14/10/2019,0.0000
15/10/2019,0.0000
16/10/2019,0.0000
17/10/2019,0.0000
17/10/2019,0.0000
18/10/2019,0.0000
22/10/2019,0.0000
23/10/2019,0.0000
24/10/2019,0.0000
25/10/2019,0.0000
29/10/2019,0.0000
30/10/2019,0.0000
31/10/2019,0.0000
01/11/2019,0.0000
04/11/2019,0.0000
05/11/2019,0.0000
06/11/2019,0.0000
07/11/2019,0.0000
08/11/2019,0.0000
11/11/2019,0.0000
13/11/2019,0.0000
14/11/2019,0.0000
15/11/2019,0.0000
18/11/2019,0.0000
19/11/2019,0.0000
20/11/2019,0.0000
21/11/2019,0.0000
21/11/2019,0.0000
22/11/2019,0.0000
25/11/2019,0.0000
26/11/2019,0.0000
27/11/2019,0.0000
28/11/2019,0.0000
29/11/2019,0.0000
02/12/2019,0.0000
02/12/2019,0.0000
03/12/2019,0.0000
04/12/2019,0.0000
05/12/2019,0.0000
06/12/2019,0.0000
09/12/2019,0.0000
10/12/2019,0.0000
11/12/2019,0.0000
12/12/2019,0.0000
13/12/2019,0.0000
13/12/2019,0.0000
16/12/2019,0.0000
17/12/2019,0.0000
18/12/2019,0.0000
19/12/2019,0.0000
20/12/2019,0.0000
23/12/2019,0.0000
24/12/2019,0.0000
26/12/2019,0.0000
27/12/2019,0.0000
30/12/2019,0.0000
31/12/2019,0.0000
01/01/2020,0.0000
02/01/2020,0.0000
03/01/2020,0.0000
06/01/2020,0.0000
07/01/2020,0.0000
08/01/2020,0.0000
09/01/2020,0.0000
10/01/2020,0.0000
13/01/2020,0.0000
14/01/2020,0.0000
15/01/2020,0.0000
16/01/2020,0.0000
17/01/2020,0.0000
20/01/2020,0.0000
21/01/2020,0.0000
22/01/2020,0.0000
23/01/2020,0.0000
24/01/2020,0.0000
27/01/2020,0.0000
28/01/2020,0.0000
29/01/2020,0.0000
30/01/2020,0.0000
31/01/2020,0.0000
03/02/2020,0.0000
04/02/2020,0.0000
05/02/2020,0.0000
06/02/2020,0.0000
07/02/2020,0.0000
10/02/2020,0.0000
11/02/2020,0.0000
12/02/2020,0.0000
13/02/2020,0.0000
14/02/2020,0.0000
17/02/2020,0.0000
18/02/2020,0.0000
20/02/2020,0.0000
24/02/2020,0.0000
25/02/2020,0.0000
26/02/2020,0.0000
27/02/2020,0.0000
28/02/2020,0.0000
02/03/2020,0.0000
03/03/2020,0.0000
04/03/2020,0.0000
05/03/2020,0.0000
06/03/2020,0.0000
09/03/2020,0.0000
11/03/2020,0.0000
12/03/2020,0.0000
13/03/2020,0.0000
16/03/2020,0.0000
17/03/2020,0.0000
18/03/2020,0.0000
19/03/2020,0.0000
20/03/2020,0.0000
23/03/2020,0.0000
24/03/2020,0.0000
26/03/2020,0.0000
27/03/2020,0.0000
30/03/2020,0.0000
31/03/2020,0.0000
03/04/2020,0.0000
07/04/2020,0.0000
08/04/2020,0.0000
09/04/2020,0.0000
13/04/2020,0.0000
15/04/2020,0.0000
16/04/2020,0.0000
17/04/2020,0.0000
20/04/2020,0.0000
21/04/2020,0.0000
22/04/2020,0.0000
23/04/2020,0.0000
24/04/2020,0.0000
27/04/2020,0.0000
28/04/2020,0.0000
29/04/2020,0.0000
30/04/2020,0.0000
04/05/2020,0.0000
05/05/2020,0.0000
06/05/2020,0.0000
08/05/2020,0.0000
11/05/2020,0.0000
12/05/2020,0.0000
13/05/2020,0.0000
14/05/2020,0.0000
15/05/2020,0.0000
18/05/2020,0.0000
19/05/2020,0.0000
20/05/2020,0.0000
21/05/2020,0.0000
22/05/2020,0.0000
26/05/2020,0.0000
27/05/2020,0.0000
28/05/2020,0.0000
29/05/2020,0.0000
01/06/2020,0.0000
02/06/2020,0.0000
03/06/2020,0.0000
04/06/2020,0.0000
05/06/2020,0.0000
08/06/2020,0.0000
09/06/2020,0.0000
10/06/2020,0.0000
11/06/2020,0.0000
12/06/2020,0.0000
15/06/2020,0.0000
16/06/2020,0.0000
17/06/2020,0.0000
18/06/2020,0.0000
19/06/2020,0.0000
22/06/2020,0.0000
23/06/2020,0.0000
24/06/2020,0.0000
25/06/2020,0.0000
26/06/2020,0.0000
29/06/2020,0.0000
30/06/2020,0.0000
01/07/2020,0.0000
02/07/2020,0.0000
03/07/2020,0.0000
03/07/2020,0.0000
06/07/2020,0.0000
07/07/2020,0.0000
08/07/2020,0.0000
09/07/2020,0.0000
10/07/2020,0.0000
13/07/2020,0.0000
14/07/2020,0.0000
15/07/2020,0.0000
16/07/2020,0.0000
17/07/2020,0.0000
20/07/2020,0.0000
21/07/2020,0.0000
22/07/2020,0.0000
23/07/2020,0.0000
24/07/2020,0.0000
27/07/2020,0.0000
28/07/2020,0.0000
29/07/2020,0.0000
30/07/2020,0.0000
31/07/2020,0.0000
03/08/2020,0.0000
04/08/2020,0.0000
05/08/2020,0.0000
06/08/2020,0.0000
07/08/2020,0.0000
10/08/2020,0.0000
11/08/2020,0.0000
12/08/2020,0.0000
13/08/2020,0.0000
14/08/2020,0.0000
17/08/2020,0.0000
18/08/2020,0.0000
19/08/2020,0.0000
20/08/2020,0.0000
21/08/2020,0.0000
24/08/2020,0.0000
25/08/2020,0.0000
26/08/2020,0.0000
27/08/2020,0.0000
28/08/2020,0.0000
31/08/2020,0.0000
01/09/2020,0.0000
02/09/2020,0.0000
03/09/2020,10.0000
04/09/2020,9.9997
07/09/2020,10.0020
08/09/2020,10.0028
09/09/2020,10.0036
10/09/2020,10.0044
11/09/2020,10.0052
14/09/2020,10.0078
15/09/2020,10.0086
16/09/2020,10.0094
17/09/2020,10.0102
18/09/2020,10.0110
21/09/2020,10.0136
22/09/2020,10.0140
23/09/2020,10.0147
24/09/2020,10.0156
25/09/2020,10.0165
28/09/2020,10.0190
29/09/2020,10.0198
30/09/2020,10.0207
01/10/2020,10.0210
05/10/2020,10.0238
06/10/2020,10.0242
07/10/2020,10.0245
08/10/2020,10.0248
09/10/2020,10.0252
12/10/2020,10.0272
13/10/2020,10.0276
14/10/2020,10.0279
15/10/2020,10.0283
16/10/2020,10.0291
19/10/2020,10.0286
20/10/2020,10.0294
21/10/2020,10.0302
22/10/2020,10.0310
23/10/2020,10.0317
26/10/2020,10.0342
27/10/2020,10.0350
28/10/2020,10.0357
29/10/2020,10.0365
02/11/2020,10.0398
03/11/2020,10.0401
04/11/2020,10.0409
05/11/2020,10.0418
06/11/2020,10.0426
09/11/2020,10.0450
10/11/2020,10.0458
11/11/2020,10.0465
12/11/2020,10.0472
13/11/2020,10.0479
17/11/2020,10.0507
18/11/2020,10.0515
19/11/2020,10.0521
20/11/2020,10.0528
23/11/2020,10.0549
24/11/2020,10.0557
25/11/2020,10.0565
26/11/2020,10.0572
27/11/2020,10.0578
01/12/2020,10.0604
02/12/2020,10.0611
03/12/2020,10.0619
04/12/2020,10.0627
07/12/2020,10.0650
08/12/2020,10.0658
09/12/2020,10.0667
10/12/2020,10.0675
11/12/2020,10.0683
14/12/2020,10.0708
15/12/2020,10.0715
16/12/2020,10.0724
17/12/2020,10.0732
18/12/2020,10.0741
21/12/2020,10.0766
22/12/2020,10.0775
23/12/2020,10.0784
24/12/2020,10.0793
28/12/2020,10.0826
29/12/2020,10.0835
30/12/2020,10.0842
31/12/2020,10.0851
01/01/2021,10.0853
04/01/2021,10.0874
05/01/2021,10.0881
06/01/2021,10.0889
07/01/2021,10.0897
08/01/2021,10.0905
11/01/2021,10.0930
12/01/2021,10.0939
13/01/2021,10.0947
14/01/2021,10.0955
15/01/2021,10.0963
18/01/2021,10.0988
19/01/2021,10.0996
20/01/2021,10.1005
21/01/2021,10.1013
22/01/2021,10.1021
25/01/2021,10.1047
27/01/2021,10.1064
28/01/2021,10.1073
29/01/2021,10.1081
01/02/2021,10.1102
02/02/2021,10.1111
03/02/2021,10.1119
04/02/2021,10.1127
05/02/2021,10.1136
08/02/2021,10.1161
09/02/2021,10.1170
10/02/2021,10.1178
11/02/2021,10.1187
12/02/2021,10.1195
15/02/2021,10.1220
16/02/2021,10.1228
17/02/2021,10.1236
18/02/2021,10.1241
22/02/2021,10.1265
23/02/2021,10.1273
24/02/2021,10.1280
25/02/2021,10.1288
26/02/2021,10.1296
01/03/2021,10.1321
02/03/2021,10.1324
03/03/2021,10.1333
04/03/2021,10.1341
05/03/2021,10.1349
08/03/2021,10.1376
09/03/2021,10.1384
10/03/2021,10.1393
12/03/2021,10.1410
15/03/2021,10.1437
16/03/2021,10.1445
17/03/2021,10.1454
18/03/2021,10.1463
19/03/2021,10.1471
22/03/2021,10.1498
23/03/2021,10.1506
24/03/2021,10.1515
25/03/2021,10.1523
26/03/2021,10.1532
30/03/2021,10.1477
31/03/2021,10.1819
05/04/2021,10.2057
06/04/2021,10.2187
07/04/2021,10.2336
08/04/2021,10.2378
09/04/2021,10.2315
12/04/2021,10.2292
15/04/2021,10.2048
16/04/2021,10.2000
19/04/2021,10.2073
20/04/2021,10.2062
22/04/2021,10.2170
23/04/2021,10.2243
26/04/2021,10.2441
27/04/2021,10.2534
28/04/2021,10.2744
29/04/2021,10.2819
30/04/2021,10.2637
03/05/2021,10.2678
04/05/2021,10.2496
05/05/2021,10.2777
06/05/2021,10.2999
07/05/2021,10.3088
10/05/2021,10.3240
11/05/2021,10.3168
12/05/2021,10.3046
14/05/2021,10.2992
17/05/2021,10.3250
18/05/2021,10.3448
19/05/2021,10.3421
20/05/2021,10.3337
21/05/2021,10.3660
24/05/2021,10.3744
25/05/2021,10.3860
27/05/2021,10.3903
28/05/2021,10.3971
31/05/2021,10.3990
01/06/2021,10.3958
02/06/2021,10.4039
03/06/2021,10.4181
04/06/2021,10.4156
07/06/2021,10.4373
08/06/2021,10.4549
09/06/2021,10.4462
10/06/2021,10.4673
11/06/2021,10.4846
14/06/2021,10.4867
15/06/2021,10.4649
16/06/2021,10.4406
17/06/2021,10.4276
18/06/2021,10.4326
21/06/2021,10.4320
22/06/2021,10.4289
23/06/2021,10.4221
24/06/2021,10.4268
25/06/2021,10.4197
28/06/2021,10.4037
29/06/2021,10.4145
30/06/2021,10.4117
01/07/2021,10.4143
02/07/2021,10.4072
05/07/2021,10.4231
06/07/2021,10.3802
07/07/2021,10.4020
08/07/2021,10.4239
09/07/2021,10.4135
12/07/2021,10.4045
13/07/2021,10.4253
14/07/2021,10.4309
15/07/2021,10.4395
16/07/2021,10.4370
19/07/2021,10.4371
20/07/2021,10.4392
22/07/2021,10.4507
23/07/2021,10.4499
26/07/2021,10.4532
27/07/2021,10.4396
28/07/2021,10.4294
29/07/2021,10.4287
30/07/2021,10.4326
02/08/2021,10.4603
03/08/2021,10.4810
04/08/2021,10.4931
05/08/2021,10.5008
06/08/2021,10.4682
09/08/2021,10.4818
10/08/2021,10.4752
11/08/2021,10.4770
